B_cycles,E_cycles,E_stream_speedup_vs_B,F_bank_conflict_stalls,F_cycles,F_speedup_vs_B,G_affine_incremental_speedup_vs_E,G_cycles,G_speedup_vs_B,H_packet_bank_conflict_stalls,H_packet_row_cycles,I_affine_speedup_vs_H_packet_row,I_packet_affine_cycles,I_packet_bank_conflict_stalls,I_packet_ops,I_packet_speedup_vs_E_ordinary_row,J_packet_affine_overlap_cycles,J_packet_speedup_vs_B_arlo,eligible_for_freeze,hw_activation_bits,hw_bank_width,hw_banks,hw_blen,hw_clock_period_ps,hw_exp_latency,hw_explicit_state_resident_bytes,hw_fifo_values,hw_hbm_burst_bytes,hw_hbm_bytes_per_cycle,hw_kda_parallel_heads,hw_kda_recurrent_row_elements,hw_layout_slots,hw_mamba_parallel_heads,hw_mamba_recurrent_row_elements,hw_mlen,hw_read_ports_per_bank,hw_reduction_latency,hw_vector_add_latency,hw_vector_lanes,hw_vector_mul_latency,hw_write_ports_per_bank,local_projection_packet_speedup_upper_bound,local_state_packet_speedup_upper_bound,model,point
393139028,383600468,1.0248658716443484,0,383613716,1.0248304781677826,0.9999654652598501,383613716,1.0248304781677826,19501056,397325396,1.0512823221134187,377943572,0,423936,1.0149675676981749,377943572,1.0402056209597341,True,16,64,32,32,1000,2,0,512,64,1560,4,128,4,8,64,2048,2,8,1,2048,1,1,1.436931079323797,1.0,kimi_k3,fifo_512
12572678,10911710,1.152218854789946,0,10923486,1.1509767120129966,0.9989219558664697,10923486,1.1509767120129966,2166784,11747806,1.2216491704232895,9616350,0,47104,1.134703915726861,9616350,1.307427246304471,True,16,64,32,32,1000,2,0,1024,64,1560,4,128,4,8,64,2048,2,8,1,2048,1,1,5.8,1.2,nemotron3,fifo_1024
393139028,383600468,1.0248658716443484,0,383613716,1.0248304781677826,0.9999654652598501,383613716,1.0248304781677826,19501056,397325396,1.0512823221134187,377943572,0,423936,1.0149675676981749,377943572,1.0402056209597341,True,16,64,32,32,1000,2,0,1024,64,1560,4,128,4,8,64,2048,2,8,1,2048,1,1,1.436931079323797,1.0,kimi_k3,fifo_1024
12572678,10911710,1.152218854789946,0,10923486,1.1509767120129966,1.0,10911710,1.152218854789946,2166784,11747806,1.2216491704232895,9616350,0,47104,1.134703915726861,9604574,1.309030259957391,True,16,64,32,32,1000,2,0,4096,64,1560,4,128,4,8,64,2048,2,8,1,2048,1,1,5.8,1.2,nemotron3,fifo_4096
393139028,383600468,1.0248658716443484,0,383613716,1.0248304781677826,1.0,383600468,1.0248658716443484,19501056,397325396,1.0512823221134187,377943572,0,423936,1.0149675676981749,377930324,1.0402420844113054,True,16,64,32,32,1000,2,0,4096,64,1560,4,128,4,8,64,2048,2,8,1,2048,1,1,1.436931079323797,1.0,kimi_k3,fifo_4096
12572678,10911710,1.152218854789946,0,10923486,1.1509767120129966,1.0,10911710,1.152218854789946,2166784,11747806,1.2216491704232895,9616350,0,47104,1.134703915726861,9604574,1.309030259957391,False,16,64,32,32,1000,2,0,2048,64,1560,4,128,1,8,64,2048,2,8,1,2048,1,1,5.8,1.2,nemotron3,slots_1
393139028,383600468,1.0248658716443484,0,383613716,1.0248304781677826,1.0,383600468,1.0248658716443484,19501056,397325396,1.0512823221134187,377943572,0,423936,1.0149675676981749,377930324,1.0402420844113054,False,16,64,32,32,1000,2,0,2048,64,1560,4,128,1,8,64,2048,2,8,1,2048,1,1,1.436931079323797,1.0,kimi_k3,slots_1
12572678,10911710,1.152218854789946,0,10923486,1.1509767120129966,1.0,10911710,1.152218854789946,2166784,11747806,1.2216491704232895,9616350,0,47104,1.134703915726861,9604574,1.309030259957391,False,16,64,32,32,1000,2,0,2048,64,1560,4,128,2,8,64,2048,2,8,1,2048,1,1,5.8,1.2,nemotron3,slots_2
393139028,383600468,1.0248658716443484,0,383613716,1.0248304781677826,1.0,383600468,1.0248658716443484,19501056,397325396,1.0512823221134187,377943572,0,423936,1.0149675676981749,377930324,1.0402420844113054,False,16,64,32,32,1000,2,0,2048,64,1560,4,128,2,8,64,2048,2,8,1,2048,1,1,1.436931079323797,1.0,kimi_k3,slots_2
12572678,10911710,1.152218854789946,0,10923486,1.1509767120129966,1.0,10911710,1.152218854789946,2166784,11747806,1.2216491704232895,9616350,0,47104,1.134703915726861,9604574,1.309030259957391,True,16,64,32,32,1000,2,0,2048,64,1560,4,128,8,8,64,2048,2,8,1,2048,1,1,5.8,1.2,nemotron3,slots_8
